site_name,link,text,date_loaded,date
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/09.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
福祉保健局
保育の仕事に関心のある皆さん！是非ご参加ください！
保育のおしごと応援フェスタ2020 in TOKYO
東京都では、安心して子供を産み育てられる環境の実現のため、待機児童の早期解消を目指し、保育サービスの更なる拡充に取り組んでいますが、そのためには保育の担い手である皆さん一人ひとりの力が必要不可欠です。
そこで、今年度も、「保育のおしごと応援フェスタ2020」として、現役保育士の方はもちろん、潜在保育士の方や保育士を目指す学生さんなど、保育の仕事に興味・関心をお持ちの全ての皆さんを対象としたイベントを開催します。
子供の心の掴み方についてのトークショーや現役保育士によるパネルディスカッションなど、保育の魅力を発信する各種プログラムのほか、これから保育所等に就労をお考えの方のために、都内40社の保育事業者が集まる就職相談会も実施します。
イベント概要
開催日時
令和2年2月2日（日曜日）　午前10時00分から午後4時00分まで
会場
東京国際フォーラム　ホールB7（東京都千代田区丸の内3-5-1）
対象
保育士資格をお持ちの方、保育士を目指す学生、保育の仕事に興味のある方
開催内容
タレントによるトークショー、パネルディスカッション、セミナー、就職相談会
申込方法
参加を希望される方は、令和2年1月24日（金曜日）までに、ホームページ、電話・ファクスのいずれかにより、下記事務局までお申し込みください。（ファクス用紙は別添チラシ（PDF：1,392KB）参照）
事務局
「保育のおしごと応援フェスタ2020 in TOKYO」事務局
電話　[phone]（平日10時00分から17時00分まで）
ファクス　[phone]
イベント専用ホームページ（外部サイトへリンク）
※詳細は、別添イベントチラシ（PDF：1,392KB）をご参照ください。
東京都保育人材・保育所支援センターキャラクター
ホイクマン
「2020年に向けた実行プラン」事業
本件は、「2020年に向けた実行プラン」に係る事業です。
「ダイバーシティ　政策の柱1　子供を安心して産み育てられるまち」
問い合わせ先
福祉保健局少子社会対策部保育支援課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/01.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月14日
オリンピック・パラリンピック準備局
「東京2020オリンピック・パラリンピック競技大会実施段階環境影響評価書（お台場海浜公園）」を提出しました
オリンピック・パラリンピック準備局は、東京2020オリンピック・パラリンピック競技大会の開催に伴う会場施設の整備、運営等による影響について、環境局の指針に基づき自主的な環境アセスメントを実施しています。
本日、以下のとおり、東京オリンピック・パラリンピック競技大会組織委員会が整備するお台場海浜公園の仮設オーバーレイ工事による影響について、環境局の指針に基づき、「東京2020オリンピック・パラリンピック競技大会実施段階環境影響評価書」（以下「評価書」という。）を環境局長に提出しました。
1　対象とする会場施設
お台場海浜公園（仮設施設）
2　評価書の内容
評価書をオリンピック・パラリンピック準備局のホームページに掲載しました。
「2020年に向けた実行プラン」事業
本件は、「2020年に向けた実行プラン」に係る事業です。
「ダイバーシティ　政策の柱6　誰もが優しさを感じられるまち」
「ダイバーシティ　政策の柱8　誰もがスポーツに親しめる社会」
「スマート シティ　政策の柱1　スマートエネルギー都市」
問い合わせ先
オリンピック・パラリンピック準備局大会施設部調整課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/04.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
都市整備局
東京都の「建築統計年報」の修正作業完了について
本年5月24日に発表しました、東京都の「建築統計年報」の集計誤りにつきまして、修正作業が完了しましたので、御報告させていただきます。
修正につきましては、正誤表を局ホームページに掲載するとともに、過去の配布先に送付いたします。
今後、同様のことがないよう、再発防止に向けて万全を期してまいります。
1　今回修正した表
「参考：5月24日報道発表資料」（PDF：175KB）にある、修正を要する表リストの（6）～（12）
（6）　第8表（旧第6表）地域別・用途別・使途別着工建築物
（7）　第13表（旧第8表）工事種別・用途別・使途別着工建築物
（8）　第13表の1　規模別・構造別・用途別・使途別着工建築物（総計）
（9）　第13表の2（旧第11表）規模別・構造別・用途別・使途別着工建築物（区部計）
（10）　第13表の3（旧第12表）規模別・構造別・用途別・使途別着工建築物（市部計）
（11）　第13表の4（旧第13表）規模別・構造別・用途別・使途別着工建築物（郡部計）
（12）　第13表の5　規模別・構造別・用途別・使途別着工建築物（島部計）
2　対象
2010年版から2018年版まで
3　局ホームページ掲載場所
建築統計年報（正誤表）
問い合わせ先
都市整備局市街地建築部建築企画課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/05.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
人事委員会事務局
令和元年度東京都職員キャリア活用採用選考の実施結果について
令和元年度東京都職員キャリア活用採用選考の最終合格者を11月15日（金曜日）に発表しましたので、お知らせします。
実施結果（括弧内は女性の人数（内数））
職種
選考区分
令和元年度
平成30年度
採用予定者数
(A)
申込者数
(B)
1次選考受験者数
(C)
最終合格者数
(D)
倍率
(C÷D)
採用予定者数
(E)
申込者数
(F)
1次選考受験者数
(G)
最終合格者数
(H)
倍率
(G÷H)
事務
資金運用
2
16(1)
12(1)
3(0)
4.0倍
3
17(2)
14(2)
4(0)
3.5倍
財務
7
84(16)
67(11)
9(1)
7.4倍
8
108(22)
85(15)
9(0)
9.4倍
システム
9
110(14)
92(11)
12(2)
7.7倍
12
134(19)
110(15)
14(4)
7.9倍
不動産
4
48(10)
39(7)
4(1)
9.8倍
8
60(10)
46(8)
9(0)
5.1倍
国際
1
24(7)
21(6)
1(0)
21.0倍
2
35(17)
32(14)
3(1)
10.7倍
医療事務
2
17(10)
14(7)
1(0)
14.0倍
2
26(20)
22(16)
1(1)
22.0倍
土木
土木設計施工
24
71(5)
59(4)
18(3)
3.3倍
30
82(1)
73(1)
33(0)
2.2倍
測量
5
25(0)
23(0)
5(0)
4.6倍
5
19(0)
17(0)
5(0)
3.4倍
建築
建築構造【注1】
-
- (-)
- (-)
- (-)
-
2
6(1)
5(1)
1(0)
5.0倍
建築施工
7
38(7)
26(4)
8(0)
3.3倍
6
47(9)
40(9)
7(3)
5.7倍
機械
機械設備
7
33(1)
27(1)
10(1)
2.7倍
12
39(1)
30(1)
11(0)
2.7倍
電気
電気設備
8
42(0)
35(0)
9(0)
3.9倍
8
53(0)
41(0)
11(0)
3.7倍
林業
林業
1
4(0)
4(0)
2(0)
2.0倍
2
4(0)
4(0)
0(0)
-
造園
公園整備
3
25(3)
21(3)
4(0)
5.3倍
2
23(4)
19(2)
3(1)
6.3倍
心理
児童心理
11
67(47)
61(42)
9(7)
6.8倍
6
32(18)
28(16)
11(7)
2.5倍
病院心理
1
10(4)
10(4)
2(1)
5.0倍
2
11(8)
11(8)
2(2)
5.5倍
福祉
児童福祉
23
107(63)
96(58)
18(16)
5.3倍
14
73(37)
64(31)
21(10)
3.0倍
看護師
看護
1
2(1)
2(1)
1(1)
2.0倍
1
3(2)
3(2)
1(0)
3.0倍
学芸研究
埋蔵文化財【注2】
1
10(1)
10(1)
1(0)
10.0倍
-
- (-)
- (-)
- (-)
-
合計
117
733(190)
619(161)
117(33)
5.3倍
125
772(171)
644(141)
146(29)
4.4倍
【注1】「建築構造」は今年度実施なし
【注2】「埋蔵文化財」は今年度新設
採用試験（選考）に関する情報は、東京都職員採用公式ホームページ及びTwitterで提供しています。
東京都公式ホームページの下部メニュー「職員採用」からもアクセスできます。
Twitterアカウント　東京都人事委員会＠to_jinjiiinkai（外部サイトへリンク）
問い合わせ先
人事委員会事務局試験部試験課
電話　[phone]
電話　[phone]
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/08.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
福祉保健局
未成年者喫煙防止ポスターコンクール
入賞作品が決定しました！
東京都では、未成年者の喫煙や受動喫煙の健康影響について、児童・生徒が正しい知識を身に付け、自ら考え、家族や友人と話し合っていただくことを目的として、都内の小学4年生から高校生を対象に、ポスターを募集しました。
今年度は1,330点の応募があり、選考の結果、入賞作品を決定しました。
1　入賞作品（別紙（PDF：392KB）参照）
小学生の部
最優秀作品1点、優秀作品5点（応募総数　204点）
中学生の部
最優秀作品1点、優秀作品5点（応募総数　1,025点）
高校生の部
最優秀作品1点、優秀作品5点（応募総数　101点）
2　表彰式
令和元年12月17日（火曜日）
3　パネル展示
日時
令和2年1月10日（金曜日）午前10時00分から14日（火曜日）午後5時00分まで
場所
東京都庁第一本庁舎1階中央
4　ホームページへの掲載
入賞作品は、ホームページ「とうきょう健康ステーション」で紹介しています。
HOME　>　喫煙　>　未成年者の喫煙防止　>　未成年者喫煙防止ポスターコンクール
問い合わせ先
福祉保健局保健政策部健康推進課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/07.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
建設局, （公財）東京動物園協会
多摩動物公園情報
アムールトラの「アイ」を移動します
多摩動物公園（園長　渡部浩文）では、このたびアムールトラの「アイ」（メス）を九州自然動物公園（大分県宇佐市）へ移動しますので、お知らせします。
アムールトラ「アイ」
（撮影日：令和元年9月28日）
1．移動するアムールトラ
名前
アイ
性別
メス
年齢
9歳
生年月日
2010年7月7日　多摩動物公園生まれ
2．移動予定日
令和元年11月20日（水曜日）
3．移動先
九州自然動物公園
4．経緯
当園では飼育園館同士で相互協力しながら、希少動物の繁殖を進めています。
今回は、当園からアイを移動して九州自然動物公園のオスと新たなペア形成や繁殖を目指すため、ブリーディングローン【注】により移動を実施することになりました。
【注】ブリーディングローンについて
繁殖を目的とした動物の貸借契約のこと。動物園間で個体を移動させることによって新たなペア形成を促し、繁殖に寄与することを目的としています。
5．当園での飼育状況（令和元年11月15日現在）
4頭（オス2、メス2）　※今回移動する「アイ」を含みます。
6．国内の飼育状況（平成30年12月31日現在）
23園館　56頭（オス22、メス34）
※資料：アムールトラ国内血統登録台帳【（公社）日本動物園水族館協会】
参考
アムールトラ（食肉目　ネコ科）
（ワシントン条約附属書1、IUCNレッドリスト：EN（絶滅危惧種）、東京都ズーストック種）
※「附属書1」の正しい表記はローマ数字です。
学名
Panthera tigris altaica
英名
Amur tiger
分布
アムール（ロシア）、ウスリー（ロシア）、中国東北部
生息地
森林性で針葉樹林に生息
生態等
別名シベリアトラ。ネコ科最大の動物。棲む地域によって9亜種に分類され、アムールトラはその1亜種。アムールトラは森林で単独で生活し、同性個体間でなわばりを守ります。毛皮や漢方薬の材料としての乱獲、森林伐採などによる生息地の減少により生息数は非常に少なくなっています（推定330～390頭）。交尾期は11月～4月ごろ（飼育下では周年繁殖可能）で、妊娠期間は100～108日。通常2～4頭を出産します。子は1歳半頃に親離れし、3～5歳で性成熟に達します。成獣で体長170～230センチメートル、尾長100～120センチメートル、体重100～300キログラム。メスはオスより小型。
問い合わせ先
（公財）東京動物園協会
多摩動物公園教育普及課
電話　[phone]（代表）17時00分まで
建設局公園緑地部管理課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/03.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
総務局
第4回東京宝島会議の開催について
東京の島しょ地域のブランド化を目指す東京宝島事業では、各島で、島内事業者等によるブランド化に向けた議論（島会議）を進めています。
このたび、事業の一環として、各島の取組状況の共有、ブランド化に向けた機運の醸成等を目的に、各島の関係者が集まる「第4回東京宝島会議」を開催することになりましたのでお知らせいたします。
記
1　日時
令和元年11月25日（月曜日）　15時30分から18時15分まで
2　場所
TKP赤坂駅カンファレンスセンター　ホール13B
（東京都港区赤坂2-14-17　国際新赤坂ビル東館13階）
3　出席予定者
各島の島会議参加者　等
4　主な内容
今年度島会議を実施している7島（利島、新島、式根島、御蔵島、青ヶ島、父島、母島）によるブランドコンセプトの中間発表　等
「2020年に向けた実行プラン」事業
本件は、「2020年に向けた実行プラン」に係る事業です。
「セーフ シティ　政策の柱7　多摩・島しょ地域のまちづくり」
「スマート シティ　政策の柱7　世界に開かれた国際・観光都市」
問い合わせ先
総務局行政部振興企画課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/06.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
総務局
令和元年度第2回東京都公文書管理委員会の開催について
標記の件について、下記のとおり開催しますので、お知らせします。
記
1　日時
令和元年11月22日（金曜日）14時45分から15時30分まで
2　場所
東京都庁第一本庁舎北塔42階　特別会議室B
3　議題
公文書の保存期間満了時の措置に関する指針（移管基準ガイドライン）の諮問に対する答申
その他
4　委員名簿
別紙1（PDF：70KB）のとおり
5　傍聴のご案内
会議は公開ですが、座席に限りがありますので、傍聴を希望される方は、11月20日（水曜日）17時00分までに、下記の問合せ先へお申し込みください。その際には、氏名、連絡先（電話番号）も併せてお知らせください。
なお、傍聴は申込みの先着順とさせていただきます。
問い合わせ先
総務局総務部文書課
電話　[phone]",20191118 18:01:14,20191115.0
TOKYO,http://www.metro.tokyo.jp/tosei/hodohappyo/press/2019/11/15/02.html,"ツイート
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
2019年11月15日
教育庁
第3期　東京都教育委員会いじめ問題対策委員会（第4回）の開催
東京都いじめ防止対策推進条例第11条の規定に基づき、「第3期　東京都教育委員会いじめ問題対策委員会（第4回）」を開催いたしますので、お知らせします。
1　開催日時
令和元年11月22日（金曜日）午前10時30分から正午まで
2　会場
東京都庁第二本庁舎31階　特別会議室22
3　内容
(1)事務局説明
ふれあい月間におけるいじめに関する調査結果の活用について
(2)審議
ア　第2期答申「改善の方向性」に係る取組の検証・評価
イ　いじめ防止対策推進法第30条第1項に基づく報告について
4　委員
別紙「第3期　東京都教育委員会いじめ問題対策委員会委員名簿」（PDF：226KB）のとおり
（任期　平成30年8月1日から令和2年7月31日まで）
5　その他
3（2）審議のうち、イについては、「いじめ問題対策委員会」の議決により非公開になることが見込まれます。
傍聴を希望される場合は、当日の午前10時00分から午前10時20分までに東京都庁第二本庁舎31階　特別会議室22前にお越しください。定員20名を超えた場合は抽選とさせていただきます。
問い合わせ先
教育庁指導部指導企画課
電話　[phone]
ファクス　[phone]
Eメール　[email]
※迷惑メール対策のため、メールアドレスの表記を変更しております。
お手数ですが、（at）を@に置き換えてご利用ください。",20191118 18:01:14,20191115.0
OSAKA,http://www.pref.osaka.lg.jp/hodo/index.php?site=fumin&pageId=36405,"提供日
2019年11月15日
提供時間
14時0分
内容
